CCS PCM C Compiler, Version 5.010, 5967               01-oct-16 20:08

               Filename:   C:\Users\castiel\Desktop\archivos clases ccs y simulation proteus\menu\programa3\ejemplo3.lst

               ROM used:   1473 words (18%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 6 locations
               Stack size: 8
0540:  BCF    03.5
0541:  BTFSS  05.1
0542:  GOTO   54A
....................     item++;                    // aumenta la variable  item 
0543:  INCF   29,F
....................     delay_ms(100);             // retardo antirebotes  
0544:  MOVLW  64
0545:  MOVWF  39
0546:  CALL   050
....................     lcd_putc('\f'); 
0547:  MOVLW  0C
0548:  MOVWF  38
0549:  CALL   1DF
.................... } 
.................... if(item >(n_menus-1)){     // si la variable supera  el numero de funciones    
054A:  MOVLW  01
054B:  SUBWF  2A,W
054C:  SUBWF  29,W
054D:  BTFSC  03.2
054E:  GOTO   551
054F:  BTFSC  03.0
....................     item=0;                    // inicializa la variable 
0550:  CLRF   29
.................... } 
....................  
.................... switch(item){ // programa muestra en la pantalla la opcion para seleccionar segun la variable item 
0551:  MOVF   29,W
0552:  BTFSC  03.2
0553:  GOTO   55B
0554:  XORLW  01
0555:  BTFSC  03.2
0556:  GOTO   579
0557:  XORLW  03
0558:  BTFSC  03.2
0559:  GOTO   597
055A:  GOTO   5B4
....................  
.................... case 0:              // case 0 muestra la opcion de 1 minuto 
....................     lcd_gotoxy(3,1);   
055B:  MOVLW  03
055C:  MOVWF  39
055D:  MOVLW  01
055E:  MOVWF  3A
055F:  CALL   17E
....................     lcd_putc("Temp="); 
0560:  MOVLW  35
0561:  BSF    03.6
0562:  MOVWF  0D
0563:  MOVLW  00
0564:  MOVWF  0F
0565:  BCF    03.6
0566:  CALL   2ED
....................     lcd_gotoxy(3,2); 
0567:  MOVLW  03
0568:  MOVWF  39
0569:  MOVLW  02
056A:  MOVWF  3A
056B:  CALL   17E
....................     printf(lcd_putc,"Minutos : 1"); 
056C:  MOVLW  38
056D:  BSF    03.6
056E:  MOVWF  0D
056F:  MOVLW  00
0570:  MOVWF  0F
0571:  BCF    03.6
0572:  CALL   2ED
....................     lcd_gotoxy(3,2); 
0573:  MOVLW  03
0574:  MOVWF  39
0575:  MOVLW  02
0576:  MOVWF  3A
0577:  CALL   17E
.................... break; 
0578:  GOTO   5B4
....................  
.................... case 1:             //case 1 muestra la opcion de 2 minutos 
....................     lcd_gotoxy(3,1); 
0579:  MOVLW  03
057A:  MOVWF  39
057B:  MOVLW  01
057C:  MOVWF  3A
057D:  CALL   17E
....................     lcd_putc("Temp="); 
057E:  MOVLW  3E
057F:  BSF    03.6
0580:  MOVWF  0D
0581:  MOVLW  00
0582:  MOVWF  0F
0583:  BCF    03.6
0584:  CALL   2ED
....................     lcd_gotoxy(3,2); 
0585:  MOVLW  03
0586:  MOVWF  39
0587:  MOVLW  02
0588:  MOVWF  3A
0589:  CALL   17E
....................     printf(lcd_putc,"Minutos : 2"); 
058A:  MOVLW  41
058B:  BSF    03.6
058C:  MOVWF  0D
058D:  MOVLW  00
058E:  MOVWF  0F
058F:  BCF    03.6
0590:  CALL   2ED
....................     lcd_gotoxy(3,2); 
0591:  MOVLW  03
0592:  MOVWF  39
0593:  MOVLW  02
0594:  MOVWF  3A
0595:  CALL   17E
.................... break; 
0596:  GOTO   5B4
....................  
.................... case 2:             //case 2 muestra la opcion de 3 minutos 
....................     lcd_gotoxy(3,1); 
0597:  MOVLW  03
0598:  MOVWF  39
0599:  MOVLW  01
059A:  MOVWF  3A
059B:  CALL   17E
....................     lcd_putc("Temp="); 
059C:  MOVLW  47
059D:  BSF    03.6
059E:  MOVWF  0D
059F:  MOVLW  00
05A0:  MOVWF  0F
05A1:  BCF    03.6
05A2:  CALL   2ED
....................     lcd_gotoxy(3,2); 
05A3:  MOVLW  03
05A4:  MOVWF  39
05A5:  MOVLW  02
05A6:  MOVWF  3A
05A7:  CALL   17E
....................     printf(lcd_putc,"Minutos : 3"); 
05A8:  MOVLW  4A
05A9:  BSF    03.6
05AA:  MOVWF  0D
05AB:  MOVLW  00
05AC:  MOVWF  0F
05AD:  BCF    03.6
05AE:  CALL   2ED
....................     lcd_gotoxy(3,2); 
05AF:  MOVLW  03
05B0:  MOVWF  39
05B1:  MOVLW  02
05B2:  MOVWF  3A
05B3:  CALL   17E
.................... break; 
.................... } 
.................... if (input(PIN_A2)==1){     //detecta si se presiono boton de seleccion de opcion mostrada en la pantalla 
05B4:  BSF    03.5
05B5:  BSF    05.2
05B6:  BCF    03.5
05B7:  BTFSS  05.2
05B8:  GOTO   5BF
....................     delay_ms(100);        //retardo antirebotes 
05B9:  MOVLW  64
05BA:  MOVWF  39
05BB:  CALL   050
....................     run_func(item);  //inicializa los programas con las funciones asignadas al inicio de todo el programa 
05BC:  MOVF   29,W
05BD:  MOVWF  2B
05BE:  GOTO   382
....................                      // (void medir), (void calibrar), (void inicializar) 
.................... } 
05BF:  GOTO   479
.................... } 
.................... } 
....................  
05C0:  SLEEP
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
