Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
A10A0230 A3009630 A7001A20 A30B7329 0C30A600 C3200130 22022102 03198329 
031C8329 A1012108 03198D29 013A0319 9D29033A 0319AD29 BD290130 A700A800 
B1200C30 03178D00 00308F00 0313F020 0130A700 A800B120 BD290130 A700A800 
B1200F30 03178D00 00308F00 0313F020 0130A700 A800B120 BD290130 A700A800 
B1201430 03178D00 00308F00 0313F020 0130A700 A800B120 BD298316 85148312 
851CC829 C830A700 1A202108 A3003629 6B296300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x0000015C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000167, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000167, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x0000001A, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x0000001A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar3, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x0000001A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x0000002E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x0000002E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const72, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const109, n_value=0x0000000C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC7_89, n_value=0x000000F0, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const111, n_value=0x0000000F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x0000000F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x0000000F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@const112, n_value=0x00000014, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=73
Index[65]= Symbol: n_name=.bf, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=73
Index[67]= Symbol: n_name=.bb, n_value=0x00000014, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[68]= Aux Bobf: x_lnno=0, x_endndx=70
Index[69]= Symbol: n_name=.eb, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Eobf: x_lnno=0
Index[71]= Symbol: n_name=.ef, n_value=0x0000000B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[74]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[75]= Aux File: x_offset=134, x_incline=1
Index[76]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[77]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[78]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[79]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[80]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[81]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[82]= Symbol: n_name=.list, n_value=0x00000106, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[83]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[84]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[85]= Aux File: x_offset=14, x_incline=0
Index[86]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[87]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[88]= Aux File: x_offset=204, x_incline=1
Index[89]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[90]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[91]= Aux Tag: x_size=1, x_endndx=104
Index[92]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[93]= Aux Field: x_size=1
Index[94]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[95]= Aux Field: x_size=1
Index[96]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[97]= Aux Field: x_size=1
Index[98]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[99]= Aux Field: x_size=1
Index[100]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[101]= Aux Field: x_size=4
Index[102]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[103]= Aux Eos: x_tagndx=90, x_size=1
Index[104]= Symbol: n_name=lcd, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[105]= Aux Var: x_tagndx=90, x_size=1
Index[106]= Symbol: n_name=lcdlat, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[107]= Aux Var: x_tagndx=90, x_size=1
Index[108]= Symbol: n_name=lcdtris, n_value=0x00000086, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[109]= Aux Var: x_tagndx=90, x_size=1
Index[110]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[111]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[112]= Symbol: n_name=lcd_read_byte, n_value=0x00000047, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[113]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=124
Index[114]= Symbol: n_name=.bf, n_value=0x00000047, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[115]= Aux Bobf: x_lnno=187, x_endndx=124
Index[116]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Bobf: x_lnno=189, x_endndx=121
Index[118]= Symbol: n_name=low, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[119]= Symbol: n_name=high, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[120]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Eobf: x_lnno=231
Index[122]= Symbol: n_name=.ef, n_value=0x00000067, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[123]= Aux Eobf: x_lnno=231
Index[124]= Symbol: n_name=lcd_read_nibble, n_value=0x0000003B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[125]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=134
Index[126]= Symbol: n_name=.bf, n_value=0x0000003B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[127]= Aux Bobf: x_lnno=234, x_endndx=134
Index[128]= Symbol: n_name=.bb, n_value=0x0000003B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Bobf: x_lnno=247, x_endndx=131
Index[130]= Symbol: n_name=.eb, n_value=0x00000040, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Eobf: x_lnno=249
Index[132]= Symbol: n_name=.ef, n_value=0x00000040, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[133]= Aux Eobf: x_lnno=249
Index[134]= Symbol: n_name=lcd_send_nibble, n_value=0x0000002F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[135]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=145
Index[136]= Symbol: n_name=.bf, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[137]= Aux Bobf: x_lnno=251, x_endndx=145
Index[138]= Symbol: n_name=n, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[139]= Symbol: n_name=.bb, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[140]= Aux Bobf: x_lnno=260, x_endndx=142
Index[141]= Symbol: n_name=.eb, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[142]= Aux Eobf: x_lnno=266
Index[143]= Symbol: n_name=.ef, n_value=0x0000003A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[144]= Aux Eobf: x_lnno=266
Index[145]= Symbol: n_name=lcd_send_byte, n_value=0x00000041, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[146]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=157
Index[147]= Symbol: n_name=.bf, n_value=0x00000041, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[148]= Aux Bobf: x_lnno=269, x_endndx=157
Index[149]= Symbol: n_name=address, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[150]= Symbol: n_name=n, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[151]= Symbol: n_name=.bb, n_value=0x00000041, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[152]= Aux Bobf: x_lnno=274, x_endndx=154
Index[153]= Symbol: n_name=.eb, n_value=0x00000080, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[154]= Aux Eobf: x_lnno=287
Index[155]= Symbol: n_name=.ef, n_value=0x00000080, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[156]= Aux Eobf: x_lnno=287
Index[157]= Symbol: n_name=lcd_init, n_value=0x00000081, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[158]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=172
Index[159]= Symbol: n_name=.bf, n_value=0x00000081, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[160]= Aux Bobf: x_lnno=294, x_endndx=172
Index[161]= Symbol: n_name=.bb, n_value=0x00000081, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[162]= Aux Bobf: x_lnno=296, x_endndx=169
Index[163]= Symbol: n_name=i, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[164]= Symbol: n_name=.bb, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Bobf: x_lnno=321, x_endndx=167
Index[166]= Symbol: n_name=.eb, n_value=0x0000009B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Eobf: x_lnno=322
Index[168]= Symbol: n_name=.eb, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[169]= Aux Eobf: x_lnno=333
Index[170]= Symbol: n_name=.ef, n_value=0x000000B0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[171]= Aux Eobf: x_lnno=333
Index[172]= Symbol: n_name=lcd_gotoxy, n_value=0x000000B1, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[173]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=185
Index[174]= Symbol: n_name=.bf, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[175]= Aux Bobf: x_lnno=335, x_endndx=185
Index[176]= Symbol: n_name=x, n_value=0x00000027, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[177]= Symbol: n_name=y, n_value=0x00000028, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[178]= Symbol: n_name=.bb, n_value=0x000000B1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Bobf: x_lnno=337, x_endndx=182
Index[180]= Symbol: n_name=address, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[181]= Symbol: n_name=.eb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[182]= Aux Eobf: x_lnno=351
Index[183]= Symbol: n_name=.ef, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[184]= Aux Eobf: x_lnno=351
Index[185]= Symbol: n_name=lcd_putc, n_value=0x000000C3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[186]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=196
Index[187]= Symbol: n_name=.bf, n_value=0x000000C3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[188]= Aux Bobf: x_lnno=353, x_endndx=196
Index[189]= Symbol: n_name=c, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[190]= Symbol: n_name=.bb, n_value=0x000000C3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Bobf: x_lnno=355, x_endndx=193
Index[192]= Symbol: n_name=.eb, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[193]= Aux Eobf: x_lnno=394
Index[194]= Symbol: n_name=.ef, n_value=0x000000EF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[195]= Aux Eobf: x_lnno=394
Index[196]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[197]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[198]= Aux File: x_offset=14, x_incline=0
Index[199]= Symbol: n_name=@TRIS_C, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[200]= Symbol: n_name=funciones, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=15, n_numaux=1
Index[201]= Aux Tag: x_size=1, x_endndx=204
Index[202]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[203]= Aux Eos: x_tagndx=200, x_size=1
Index[204]= Symbol: n_name=medir, n_value=0x00000141, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[205]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=214
Index[206]= Symbol: n_name=.bf, n_value=0x00000141, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[207]= Aux Bobf: x_lnno=11, x_endndx=214
Index[208]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[209]= Aux Bobf: x_lnno=13, x_endndx=211
Index[210]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[211]= Aux Eobf: x_lnno=15
Index[212]= Symbol: n_name=.ef, n_value=0x00000147, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[213]= Aux Eobf: x_lnno=15
Index[214]= Symbol: n_name=calibrar, n_value=0x00000149, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[215]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=224
Index[216]= Symbol: n_name=.bf, n_value=0x00000149, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[217]= Aux Bobf: x_lnno=17, x_endndx=224
Index[218]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[219]= Aux Bobf: x_lnno=19, x_endndx=221
Index[220]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Eobf: x_lnno=21
Index[222]= Symbol: n_name=.ef, n_value=0x0000014F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[223]= Aux Eobf: x_lnno=21
Index[224]= Symbol: n_name=inicializar, n_value=0x00000151, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[225]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=234
Index[226]= Symbol: n_name=.bf, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[227]= Aux Bobf: x_lnno=23, x_endndx=234
Index[228]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[229]= Aux Bobf: x_lnno=25, x_endndx=231
Index[230]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[231]= Aux Eobf: x_lnno=27
Index[232]= Symbol: n_name=.ef, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[233]= Aux Eobf: x_lnno=27
Index[234]= Symbol: n_name=run_func, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[235]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=245
Index[236]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[237]= Aux Bobf: x_lnno=30, x_endndx=245
Index[238]= Symbol: n_name=numfunc, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[239]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[240]= Aux Bobf: x_lnno=32, x_endndx=242
Index[241]= Symbol: n_name=.eb, n_value=0x00000159, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[242]= Aux Eobf: x_lnno=45
Index[243]= Symbol: n_name=.ef, n_value=0x0000015B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[244]= Aux Eobf: x_lnno=45
Index[245]= Symbol: n_name=MAIN, n_value=0x0000015C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[246]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=273
Index[247]= Symbol: n_name=.bf, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[248]= Aux Bobf: x_lnno=47, x_endndx=273
Index[249]= Symbol: n_name=.bb, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[250]= Aux Bobf: x_lnno=47, x_endndx=270
Index[251]= Symbol: n_name=item, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[252]= Symbol: n_name=n_menus, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[253]= Symbol: n_name=.bb, n_value=0x0000016B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Bobf: x_lnno=54, x_endndx=268
Index[255]= Symbol: n_name=.bb, n_value=0x00000170, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[256]= Aux Bobf: x_lnno=54, x_endndx=258
Index[257]= Symbol: n_name=.eb, n_value=0x0000017B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[258]= Aux Eobf: x_lnno=57
Index[259]= Symbol: n_name=.bb, n_value=0x00000182, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[260]= Aux Bobf: x_lnno=59, x_endndx=262
Index[261]= Symbol: n_name=.eb, n_value=0x00000183, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[262]= Aux Eobf: x_lnno=60
Index[263]= Symbol: n_name=.bb, n_value=0x000001C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[264]= Aux Bobf: x_lnno=85, x_endndx=266
Index[265]= Symbol: n_name=.eb, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[266]= Aux Eobf: x_lnno=87
Index[267]= Symbol: n_name=.eb, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[268]= Aux Eobf: x_lnno=91
Index[269]= Symbol: n_name=.eb, n_value=0x000001C9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[270]= Aux Eobf: x_lnno=98
Index[271]= Symbol: n_name=.ef, n_value=0x000001C9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[272]= Aux Eobf: x_lnno=98
